{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'股票名称': 'GC091204091'}
{'股票名称': 'GC028204028'}
{'股票名称': '基金汉盛500005'}
{'股票名称': 'GC182204182'}
{'股票名称': '基金金泰500001'}
{'今开': '10.98', '成交量': '4.18万手', '最高': '11.05', '涨停': '12.07', '内盘': '2.35万手', '成交额': '4596.99万', '委比': '74.56%', '流通市值': '157.89亿', '市盈率<sup>MRQ</sup>': '25.16', '每股收益': '0.11', '总股本': '16.22亿', '昨收': '10.97', '换手率': '0.29%', '最低': '10.92', '跌停': '9.87', '外盘': '1.83万手', '振幅': '1.19%', '量比': '0.18', '总市值': '178.57亿', '市净率': '2.00', '每股净资产': '5.51', '流通股本': '14.34亿', '股票名称': '爱建集团600643'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '21.00', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '10.60亿', '市盈率<sup>MRQ</sup>': '68.48', '每股收益': '0.07', '总股本': '8910.95万', '昨收': '19.09', '换手率': '--', '最低': '--', '跌停': '17.18', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '17.01亿', '市净率': '2.72', '每股净资产': '7.01', '流通股本': '5553.75万', '股票名称': '高科石化002778'}
{'股票名称': 'GC007204007'}
{'股票名称': '0603R091203054'}
{'股票名称': 'GC004204004'}
{'股票名称': 'GC003204003'}
{'股票名称': 'GC014204014'}
{'股票名称': 'GC002204002'}
{'股票名称': 'GC001204001'}
